Year,Team,Goals_for_h,Goals_against_a,GPh,HW,HD,HL,HPTS,hwinvalue,Goals_against_h,Goals_for_a,GPa,AW,AD,AL,APTS,awinvalue,PTS,GF,GA,W,D,L,WV,GP,win_pct,pyth
2009,Sunderland,21,25,19,6,3,10,21,7.5,29,13,19,3,6,10,15,6.0,36,50,38,9,6,20,13.5,38,0.23684210526315788,0.6338742393509128
2009,Tottenham,21,10,19,10,5,4,35,12.5,35,24,19,4,4,11,16,6.0,51,56,34,14,9,15,18.5,38,0.3684210526315789,0.7306616961789375
2009,West Brom,26,33,19,7,3,9,24,8.5,34,10,19,1,5,13,8,3.5,32,60,43,8,4,22,12.0,38,0.21052631578947367,0.6606716828775923
2009,West Ham,23,22,19,9,2,8,29,10.0,23,19,19,5,7,7,22,8.5,51,46,41,14,7,15,18.5,38,0.3684210526315789,0.5572820647879905
2009,Wigan Athletic,17,18,19,8,5,6,29,10.5,27,17,19,4,4,11,16,6.0,45,44,35,12,9,17,16.5,38,0.3157894736842105,0.6124644099968365
2010,Arsenal,48,15,19,15,2,2,47,16.0,26,35,19,8,4,7,28,10.0,75,74,50,23,10,9,26.0,38,0.6052631578947368,0.6865596790371113
2010,Aston Villa,29,16,19,8,8,3,32,12.0,23,23,19,9,5,5,32,11.5,64,52,39,17,17,8,23.5,38,0.4473684210526316,0.64
2010,Birmingham City,19,13,19,8,9,2,33,12.5,34,19,19,5,2,12,17,6.0,50,53,32,13,14,14,18.5,38,0.34210526315789475,0.7328463344638664
2010,Blackburn,28,18,19,10,6,3,36,13.0,37,13,19,3,5,11,14,5.5,50,65,31,13,9,14,18.5,38,0.34210526315789475,0.8146934053220208
2010,Bolton,26,31,19,6,6,7,24,9.0,36,16,19,4,3,12,15,5.5,39,62,47,10,10,19,14.5,38,0.2631578947368421,0.635056996530646
2010,Burnley,25,30,19,7,5,7,26,9.5,52,17,19,1,1,17,4,1.5,30,77,47,8,6,24,11.0,38,0.21052631578947367,0.7285573851069058
2010,Chelsea,68,14,19,17,1,1,52,17.5,18,35,19,10,4,5,34,12.0,86,86,49,27,11,6,29.5,38,0.7105263157894737,0.7549249770337858
2010,Everton,35,21,19,11,6,2,39,14.0,28,25,19,5,7,7,22,8.5,61,63,46,16,11,9,22.5,38,0.42105263157894735,0.6522596548890714
2010,Fulham,27,15,19,11,3,5,36,12.5,31,12,19,1,7,11,10,4.5,46,58,27,12,4,16,17.0,38,0.3157894736842105,0.821891033471781
2010,Hull City,22,29,19,6,6,7,24,9.0,46,12,19,0,6,13,6,3.0,30,68,41,6,6,20,12.0,38,0.15789473684210525,0.7333862014274385
2010,Liverpool,43,15,19,13,3,3,42,14.5,20,18,19,5,6,8,21,8.0,63,63,33,18,8,11,22.5,38,0.47368421052631576,0.7846975088967971
2010,Manchester City,41,20,19,12,4,3,40,14.0,25,32,19,6,9,4,27,10.5,67,66,52,18,10,7,24.5,38,0.47368421052631576,0.6169971671388101
2010,Manchester Utd,52,12,19,16,1,2,49,16.5,16,34,19,11,3,5,36,12.5,85,68,46,27,12,7,29.0,38,0.7105263157894737,0.686053412462908
2010,Portsmouth,24,32,19,5,3,11,18,6.5,34,10,19,2,4,13,10,4.0,28,58,42,7,5,24,10.5,38,0.18421052631578946,0.65600624024961
2010,Stoke City,20,18,17,6,5,6,23,8.5,27,10,19,4,8,7,20,8.0,43,47,28,10,9,13,16.5,36,0.2777777777777778,0.7380554627464083
2010,Sunderland,32,19,19,9,7,3,34,12.5,28,14,17,2,4,11,10,4.0,44,60,33,11,9,14,16.5,36,0.3055555555555556,0.7677543186180422
2010,Tottenham,40,12,19,14,2,3,44,15.0,29,27,19,7,5,7,26,9.5,70,69,39,21,9,10,24.5,38,0.5526315789473685,0.7578796561604585
2010,West Ham,30,29,19,7,5,7,26,9.5,37,17,19,1,6,12,9,4.0,35,67,46,8,6,19,13.5,38,0.21052631578947367,0.6796366389099168
2010,Wigan Athletic,19,24,19,6,7,6,25,9.5,55,18,19,3,2,14,11,4.0,36,74,42,9,10,20,13.5,38,0.23684210526315788,0.7563535911602209
2010,Wolves,13,22,19,5,6,8,21,8.0,34,19,19,4,5,10,17,6.5,38,47,41,9,10,18,14.5,38,0.23684210526315788,0.5678663239074551
2011,Arsenal,33,15,19,11,4,4,37,13.0,28,39,19,8,7,4,31,11.5,68,61,54,19,12,8,24.5,38,0.5,0.5606448696700317
2011,Aston Villa,26,19,19,8,7,4,31,11.5,40,22,19,4,5,10,17,6.5,48,66,41,12,11,14,18.0,38,0.3157894736842105,0.7215504389597482
2011,Birmingham City,19,22,19,6,8,5,26,10.0,36,18,19,2,7,10,13,5.5,39,55,40,8,10,15,15.5,38,0.21052631578947367,0.654054054054054
2011,Blackburn,22,16,19,7,7,5,28,10.5,43,24,19,4,3,12,15,5.5,43,65,40,11,11,17,16.0,38,0.2894736842105263,0.7253218884120172
2011,Blackpool,30,37,19,5,5,9,20,7.5,41,22,17,3,4,10,13,5.0,33,71,59,8,8,19,12.5,36,0.2222222222222222,0.5915278103731518
2011,Bolton,34,24,19,10,5,4,35,12.5,32,18,19,2,5,12,11,4.5,46,66,42,12,7,16,17.0,38,0.3157894736842105,0.711764705882353
2011,Chelsea,39,13,19,14,3,2,45,15.5,20,30,19,7,5,7,26,9.5,71,59,43,21,10,9,25.0,38,0.5526315789473685,0.6530956848030018
2011,Everton,31,23,19,9,7,3,34,12.5,22,20,19,4,8,7,20,8.0,54,53,43,13,11,10,20.5,38,0.34210526315789475,0.603048518677544
2011,Fulham,30,23,19,8,7,4,31,11.5,20,19,19,3,9,7,18,7.5,49,50,42,11,10,11,19.0,38,0.2894736842105263,0.5863039399624765
2011,Liverpool,37,14,19,12,4,3,40,14.0,30,22,19,5,3,11,18,6.5,58,67,36,17,9,14,20.5,38,0.4473684210526316,0.7759723422644771
2011,Manchester City,34,12,19,13,4,2,43,15.0,21,26,19,8,4,7,28,10.0,71,55,38,21,12,9,25.0,38,0.5526315789473685,0.6768852092190647
2011,Manchester Utd,49,12,19,18,1,0,55,18.5,25,29,19,5,10,4,25,10.0,80,74,41,23,6,4,28.5,38,0.6052631578947368,0.7651250523962554
2011,Newcastle Utd,41,27,19,6,8,5,26,10.0,30,15,19,5,5,9,20,7.5,46,71,42,11,13,14,17.5,38,0.2894736842105263,0.7407788390889052
2011,Stoke City,31,18,19,10,4,5,34,12.0,30,15,19,3,3,13,12,4.5,46,61,33,13,7,18,16.5,38,0.34210526315789475,0.7735966735966736
2011,Sunderland,25,27,19,7,5,7,26,9.5,29,20,19,5,6,8,21,8.0,47,54,47,12,10,15,17.5,38,0.3157894736842105,0.5689756097560975
2011,Tottenham,30,19,19,9,9,1,36,13.5,27,25,19,7,5,7,26,9.5,62,57,44,16,16,8,23.0,38,0.42105263157894735,0.6266152362584378
2011,West Brom,30,30,19,8,6,5,30,11.0,41,26,19,4,5,10,17,6.5,47,71,56,12,10,15,17.5,38,0.3157894736842105,0.6164852635440871
2011,West Ham,24,31,19,5,5,9,20,7.5,39,19,19,2,7,10,13,5.5,33,63,50,7,7,19,13.0,38,0.18421052631578946,0.613541505642294
2011,Wigan Athletic,22,34,19,5,8,6,23,9.0,27,18,19,4,7,8,19,7.5,42,49,52,9,12,14,16.5,38,0.23684210526315788,0.4703232125367287
2011,Wolves,30,30,19,8,4,7,28,10.0,36,16,19,3,3,13,12,4.5,40,66,46,11,7,20,14.5,38,0.2894736842105263,0.673053152039555
2012,Arsenal,39,17,19,12,4,3,40,14.0,32,35,19,9,3,7,30,10.5,70,71,52,21,13,10,24.5,38,0.5526315789473685,0.6508715300193674
2012,Aston Villa,20,25,19,4,7,8,19,7.5,28,17,19,3,10,6,19,8.0,38,48,42,7,10,14,15.5,38,0.18421052631578946,0.5663716814159292
2012,Blackburn,26,33,19,6,1,12,19,6.5,45,22,19,2,6,11,12,5.0,31,71,55,8,3,23,11.5,38,0.21052631578947367,0.6249690057029507
2012,Bolton,23,39,19,4,4,11,16,6.0,38,23,19,6,2,11,20,7.0,36,61,62,10,10,22,13.0,38,0.2631578947368421,0.49187045604758756
2012,Chelsea,41,24,19,12,3,4,39,13.5,22,24,19,6,7,6,25,9.5,64,63,48,18,9,10,23.0,38,0.47368421052631576,0.6327116212338594
2012,Everton,28,15,19,10,3,6,33,11.5,25,22,19,5,8,6,23,9.0,56,53,37,15,8,12,20.5,38,0.39473684210526316,0.6723312589755864
2012,Fulham,36,26,19,10,5,4,35,12.5,25,12,19,4,5,10,17,6.5,52,61,38,14,9,14,19.0,38,0.3684210526315789,0.7204259438528557
2012,Liverpool,24,16,19,6,9,4,27,10.5,24,23,19,8,1,10,25,8.5,52,48,39,14,17,14,19.0,38,0.3684210526315789,0.6023529411764705
2012,Manchester City,55,12,19,18,1,0,55,18.5,17,38,19,10,4,5,34,12.0,89,72,50,28,11,5,30.5,38,0.7368421052631579,0.674648620510151
2012,Manchester Utd,52,19,19,15,2,2,47,16.0,14,37,19,13,3,3,42,14.5,89,66,56,28,15,5,30.5,38,0.7368421052631579,0.5814201815269621
2012,Newcastle Utd,29,17,19,11,5,3,38,13.5,34,27,19,8,3,8,27,9.5,65,63,44,19,13,11,23.0,38,0.5,0.6721422523285352
2012,Norwich City,28,30,19,7,6,6,27,10.0,36,24,19,5,5,9,20,7.5,47,64,54,12,11,15,17.5,38,0.3157894736842105,0.5841414717626925
2012,QPR,24,25,19,7,5,7,26,9.5,41,19,19,3,2,14,11,4.0,37,65,44,10,8,21,13.5,38,0.2631578947368421,0.6857652978412595
2012,Stoke City,25,20,19,7,8,4,29,11.0,33,11,19,4,4,11,16,6.0,45,58,31,11,12,15,17.0,38,0.2894736842105263,0.7778034682080925
2012,Sunderland,26,17,19,7,7,5,28,10.5,29,19,19,4,5,10,17,6.5,45,55,36,11,11,15,17.0,38,0.2894736842105263,0.7000694283730617
2012,Swansea City,27,18,19,8,7,4,31,11.5,33,17,19,4,4,11,16,6.0,47,60,35,12,11,15,17.5,38,0.3157894736842105,0.7461139896373057
2012,Tottenham,39,17,19,13,3,3,42,14.5,24,27,19,7,6,6,27,10.0,69,63,44,20,10,9,24.5,38,0.5263157894736842,0.6721422523285352
2012,West Brom,21,22,19,6,3,10,21,7.5,30,24,19,7,5,7,26,9.5,47,51,46,13,10,17,17.0,38,0.34210526315789475,0.5514097943608226
2012,Wigan Athletic,22,27,19,5,7,7,22,8.5,35,20,19,6,3,10,21,7.5,43,57,47,11,13,17,16.0,38,0.2894736842105263,0.5952729937706119
2012,Wolves,19,43,19,3,3,13,12,4.5,39,21,19,2,7,10,13,5.5,25,58,64,5,5,23,10.0,38,0.13157894736842105,0.4509383378016086
2013,Arsenal,47,23,19,11,5,3,38,13.5,14,25,19,10,5,4,35,12.5,73,61,48,21,15,7,26.0,38,0.5526315789473685,0.6175933609958506
2013,Aston Villa,23,28,19,5,5,9,20,7.5,41,24,19,5,6,8,21,8.0,41,64,52,10,10,17,15.5,38,0.2631578947368421,0.6023529411764705
2013,Chelsea,41,16,19,12,5,2,41,14.5,23,34,19,10,4,5,34,12.0,75,64,50,22,15,7,26.5,38,0.5789473684210527,0.6209824135839903
2013,Everton,27,16,16,9,6,1,33,12.0,23,22,19,4,9,6,21,8.5,54,50,38,13,10,7,20.5,35,0.37142857142857144,0.6338742393509128
2013,Fulham,28,30,19,7,3,9,24,8.5,28,19,17,3,6,8,15,6.0,39,56,49,10,6,17,14.5,36,0.2777777777777778,0.5663716814159292
2013,Liverpool,33,16,19,9,6,4,33,12.0,27,38,19,7,7,5,28,10.5,61,60,54,16,13,9,22.5,38,0.42105263157894735,0.5524861878453039
2013,Manchester City,41,15,19,14,3,2,45,15.5,19,25,19,9,6,4,33,12.0,78,60,40,23,12,6,27.5,38,0.6052631578947368,0.6923076923076923
2013,Manchester Utd,45,19,19,16,0,3,48,16.0,24,41,19,12,5,2,41,14.5,89,69,60,28,12,5,30.5,38,0.7368421052631579,0.5694294940796556
2013,Newcastle Utd,24,31,19,9,1,9,28,9.5,37,21,19,2,7,10,13,5.5,41,61,52,11,3,19,15.0,38,0.2894736842105263,0.5791439688715954
2013,Norwich City,25,20,19,8,7,4,31,11.5,38,16,19,2,7,10,13,5.5,44,63,36,10,9,14,17.0,38,0.2631578947368421,0.7538461538461538
2013,QPR,13,28,19,2,8,9,14,6.0,32,17,19,2,5,12,11,4.5,25,45,45,4,10,21,10.5,38,0.10526315789473684,0.5
2013,Reading,23,33,19,4,8,7,20,8.0,40,20,19,2,2,15,8,3.0,28,63,53,6,10,22,11.0,38,0.15789473684210525,0.5855709648863971
2013,Southampton,26,24,19,6,7,6,25,9.5,36,23,19,3,7,9,16,6.5,41,62,47,9,10,15,16.0,38,0.23684210526315788,0.635056996530646
2013,Stoke City,21,22,19,7,7,5,28,10.5,23,13,19,2,8,9,14,6.0,42,44,35,9,9,14,16.5,38,0.23684210526315788,0.6124644099968365
2013,Sunderland,20,19,19,5,8,6,23,9.0,35,21,18,4,3,11,15,5.5,38,55,40,9,12,17,14.5,37,0.24324324324324326,0.654054054054054
2013,Swansea City,28,26,19,6,8,5,26,10.0,25,19,19,5,5,9,20,7.5,46,53,45,11,13,14,17.5,38,0.2894736842105263,0.5810922631361192
2013,Tottenham,29,18,19,11,5,3,38,13.5,28,37,19,10,4,5,34,12.0,72,57,55,21,15,8,25.5,38,0.5526315789473685,0.5178514504303474
2013,West Brom,32,25,19,9,4,6,31,11.0,32,21,19,5,3,11,18,6.5,49,64,46,14,9,17,17.5,38,0.3684210526315789,0.6593689632968448
2013,West Ham,34,22,19,9,6,4,33,12.0,31,11,19,3,4,12,13,5.0,46,65,33,12,9,16,17.0,38,0.3157894736842105,0.7950696273993225
2013,Wigan Athletic,23,34,16,2,6,8,12,5.0,34,21,19,5,3,11,18,6.5,30,57,55,7,11,19,11.5,35,0.2,0.5178514504303474
2014,Arsenal,36,11,19,13,5,1,44,15.5,30,32,19,11,2,6,35,12.0,79,66,43,24,16,7,27.5,38,0.631578947368421,0.7020145044319097
2014,Aston Villa,22,29,19,6,3,10,21,7.5,32,17,19,4,5,10,17,6.5,38,54,46,10,7,20,14.0,38,0.2631578947368421,0.5794912559618441
2014,Cardiff City,20,35,19,5,5,9,20,7.5,39,12,19,2,4,13,10,4.0,30,59,47,7,7,22,11.5,38,0.18421052631578946,0.6117750439367311
2014,Chelsea,43,11,19,15,3,1,48,16.5,16,28,19,10,4,5,34,12.0,82,59,39,25,13,6,28.5,38,0.6578947368421053,0.695921631347461
2014,Crystal Palace,18,23,19,8,3,8,27,9.5,25,15,19,5,3,11,18,6.5,45,43,38,13,8,19,16.0,38,0.34210526315789475,0.5614940783480109
2014,Everton,38,19,19,13,3,3,42,14.5,20,23,19,8,6,5,30,11.0,72,58,42,21,11,8,25.5,38,0.5526315789473685,0.65600624024961
2014,Fulham,24,38,19,5,3,11,18,6.5,47,16,19,4,2,13,14,5.0,32,71,54,9,7,24,11.5,38,0.23684210526315788,0.6335302249591555
2014,Hull City,20,21,19,7,4,8,25,9.0,32,18,19,3,3,13,12,4.5,37,52,39,10,7,21,13.5,38,0.2631578947368421,0.64
2014,Liverpool,53,18,19,16,1,2,49,16.5,32,48,19,10,5,4,35,12.5,84,85,66,26,11,6,29.0,38,0.6842105263157895,0.6238666781797773
2014,Manchester City,63,13,19,17,1,1,52,17.5,24,39,19,10,4,5,34,12.0,86,87,52,27,11,6,29.5,38,0.7105263157894737,0.7367857490509101
2014,Manchester Utd,29,21,19,9,3,7,30,10.5,22,35,19,10,4,5,34,12.0,64,51,56,19,13,12,22.5,38,0.5,0.4533728429492766
2014,Newcastle Utd,23,28,19,8,3,8,27,9.5,31,20,19,7,1,11,22,7.5,49,54,48,15,10,19,17.0,38,0.39473684210526316,0.5586206896551724
2014,Norwich City,17,18,19,6,6,7,24,9.0,44,11,19,2,3,14,9,3.5,33,61,29,8,8,21,12.5,38,0.21052631578947367,0.8156510302498904
2014,Southampton,32,23,19,8,6,5,30,11.0,23,22,19,7,5,7,26,9.5,56,55,45,15,13,12,20.5,38,0.39473684210526316,0.599009900990099
2014,Stoke City,27,17,19,10,6,3,36,13.0,35,18,19,3,5,11,14,5.5,50,62,35,13,9,14,18.5,38,0.34210526315789475,0.7583349773130795
2014,Sunderland,21,27,19,5,3,11,18,6.5,33,20,19,5,5,9,20,7.5,38,54,47,10,8,20,14.0,38,0.2631578947368421,0.5689756097560975
2014,Swansea City,33,26,19,6,5,8,23,8.5,28,21,19,5,4,10,19,7.0,42,61,47,11,10,18,15.5,38,0.2894736842105263,0.6274873524451939
2014,Tottenham,30,23,19,11,3,5,36,12.5,28,25,19,10,3,6,33,11.5,69,58,48,21,13,11,24.0,38,0.5526315789473685,0.5935074100211715
2014,West Brom,24,27,19,4,9,6,21,8.5,32,19,19,3,6,10,15,6.0,36,56,46,7,12,16,14.5,38,0.18421052631578946,0.597105864432597
2014,West Ham,25,26,19,7,3,9,24,8.5,25,15,19,4,4,11,16,6.0,40,50,41,11,7,20,14.5,38,0.2894736842105263,0.597943075819182
2015,Arsenal,41,14,19,12,5,2,41,14.5,22,30,19,10,4,5,34,12.0,75,63,44,22,15,7,26.5,38,0.5789473684210527,0.6721422523285352
2015,Aston Villa,18,25,19,5,6,8,21,8.0,32,13,19,5,2,12,17,6.0,38,50,38,10,11,20,14.0,38,0.2631578947368421,0.6338742393509128
2015,Burnley,14,21,19,4,7,8,19,7.5,32,14,19,3,5,11,14,5.5,33,46,35,7,10,19,13.0,38,0.18421052631578946,0.6333433103861119
2015,Chelsea,36,9,19,15,4,0,49,17.0,23,37,19,11,5,3,38,13.5,87,59,46,26,15,3,30.5,38,0.6842105263157895,0.6219403251742005
2015,Crystal Palace,21,27,19,6,3,10,21,7.5,24,26,19,7,6,6,27,10.0,48,45,53,13,10,16,17.5,38,0.34210526315789475,0.41890773686388083
2015,Everton,27,21,19,7,7,5,28,10.5,29,21,19,5,4,10,19,7.0,47,56,42,12,12,15,17.5,38,0.3157894736842105,0.64
2015,Hull City,19,24,19,5,5,9,20,7.5,27,14,19,3,6,10,15,6.0,35,46,38,8,8,19,13.5,38,0.21052631578947367,0.5943820224719101
2015,Leicester City,28,22,19,7,5,7,26,9.5,33,18,19,4,3,12,15,5.5,41,61,40,11,9,19,15.0,38,0.2894736842105263,0.6993046419845894
2015,Liverpool,30,20,19,10,5,4,35,12.5,28,22,19,8,3,8,27,9.5,62,58,42,18,13,12,22.0,38,0.47368421052631576,0.65600624024961
2015,Manchester City,44,14,19,14,3,2,45,15.5,24,39,19,10,4,5,34,12.0,79,68,53,24,13,7,27.5,38,0.631578947368421,0.6220906767119602
2015,Manchester Utd,41,15,19,14,2,3,44,15.0,22,21,19,6,8,5,26,10.0,70,63,36,20,8,8,25.0,38,0.5263157894736842,0.7538461538461538
2015,Newcastle Utd,26,27,19,7,5,7,26,9.5,36,14,19,3,4,12,13,5.0,39,62,41,10,8,19,14.5,38,0.2631578947368421,0.6957466063348416
2015,QPR,23,24,19,6,5,8,23,8.5,49,19,19,2,1,16,7,2.5,30,72,43,8,7,24,11.0,38,0.21052631578947367,0.737096544859946
2015,Southampton,37,13,19,11,4,4,37,13.0,20,17,19,7,2,10,23,8.0,60,57,30,18,11,14,21.0,38,0.47368421052631576,0.7830802603036876
2015,Stoke City,32,22,19,10,3,6,33,11.5,23,16,19,5,6,8,21,8.0,54,55,38,15,8,14,19.5,38,0.39473684210526316,0.6768852092190647
2015,Sunderland,16,27,19,4,8,7,20,8.0,26,15,19,3,9,7,18,7.5,38,42,42,7,11,14,15.5,38,0.18421052631578946,0.5
2015,Swansea City,27,22,19,9,5,5,32,11.5,27,19,19,7,3,9,24,8.5,56,54,41,16,12,14,20.0,38,0.42105263157894735,0.6343267348270611
2015,Tottenham,31,24,19,10,3,6,33,11.5,29,27,19,9,4,6,31,11.0,64,60,51,19,12,12,22.5,38,0.5,0.5805515239477503
2015,West Brom,24,26,19,7,4,8,25,9.0,25,14,19,4,7,8,19,7.5,44,49,40,11,8,16,16.5,38,0.2894736842105263,0.6000999750062485
2015,West Ham,25,18,19,9,4,6,31,11.0,29,19,19,3,7,9,16,6.5,47,54,37,12,7,15,17.5,38,0.3157894736842105,0.6805134189031505
2016,Arsenal,31,11,19,12,4,3,40,14.0,25,34,19,8,7,4,31,11.5,71,56,45,20,12,7,25.5,38,0.5263157894736842,0.6076341794225926
2016,Aston Villa,14,35,19,2,5,12,11,4.5,41,13,19,1,3,15,6,2.5,17,55,48,3,6,27,7.0,38,0.07894736842105263,0.5676487145805967
2016,Bournemouth,23,34,19,5,5,9,20,7.5,33,22,19,6,4,9,22,8.0,42,56,56,11,11,18,15.5,38,0.2894736842105263,0.5
2016,Chelsea,32,30,19,5,9,5,24,9.5,23,27,19,7,5,7,26,9.5,50,55,57,12,16,12,19.0,38,0.3157894736842105,0.48214854956965253
2016,Crystal Palace,19,23,19,6,3,10,21,7.5,28,20,19,5,6,8,21,8.0,42,47,43,11,8,18,15.5,38,0.2894736842105263,0.5443568260226712
2016,Everton,35,30,19,6,5,8,23,8.5,25,24,19,5,9,5,24,9.5,47,60,54,11,10,13,18.0,38,0.2894736842105263,0.5524861878453039
2016,Leicester City,35,18,19,12,6,1,42,15.0,18,33,19,11,6,2,39,14.0,81,53,51,23,17,3,29.0,38,0.6052631578947368,0.5192236598890942
2016,Liverpool,33,22,19,8,8,3,32,12.0,28,30,19,8,4,7,28,10.0,60,61,52,16,16,10,22.0,38,0.42105263157894735,0.5791439688715954
2016,Manchester City,47,21,19,12,2,5,38,13.0,20,24,19,7,7,5,28,10.5,66,67,45,19,9,10,23.5,38,0.5,0.6891311022413263
2016,Manchester Utd,27,9,19,12,5,2,41,14.5,26,22,19,7,4,8,25,9.0,66,53,31,19,12,10,23.5,38,0.5,0.7450928381962865
2016,Newcastle Utd,32,24,19,7,7,5,28,10.5,41,12,19,2,3,14,9,3.5,37,73,36,9,9,19,14.0,38,0.23684210526315788,0.804377358490566
2016,Norwich City,26,30,19,6,5,8,23,8.5,37,13,19,3,2,14,11,4.0,34,63,43,9,8,22,12.5,38,0.23684210526315788,0.682193193537298
2016,Southampton,39,22,19,11,3,5,36,12.5,19,20,19,7,6,6,27,10.0,63,58,42,18,10,11,22.5,38,0.47368421052631576,0.65600624024961
2016,Stoke City,22,24,19,8,4,7,28,10.0,31,19,19,6,5,8,23,8.5,51,53,43,14,10,15,18.5,38,0.3684210526315789,0.603048518677544
2016,Sunderland,23,20,19,6,6,7,24,9.0,42,25,19,3,6,10,15,6.0,39,65,45,9,9,17,15.0,38,0.23684210526315788,0.676
2016,Swansea City,20,20,19,8,6,5,30,11.0,32,22,19,4,5,10,17,6.5,47,52,42,12,10,15,17.5,38,0.3157894736842105,0.6051924798567592
2016,Tottenham,35,15,19,10,6,3,36,13.0,20,34,19,9,7,3,34,12.5,70,55,49,19,15,6,25.5,38,0.5,0.5575009214891264
2016,Watford,20,19,19,6,6,7,24,9.0,31,20,19,6,3,10,21,7.5,45,51,39,12,12,17,16.5,38,0.3157894736842105,0.631004366812227
2016,West Brom,20,26,19,6,5,8,23,8.5,22,14,19,4,8,7,20,8.0,43,42,40,10,9,15,16.5,38,0.2631578947368421,0.5243757431629013
2016,West Ham,34,26,19,9,7,3,34,12.5,25,31,19,7,7,5,28,10.5,62,59,57,16,14,8,23.0,38,0.42105263157894735,0.5172362555720654
2017,Arsenal,39,16,19,14,3,2,45,15.5,22,36,17,9,3,5,30,10.5,75,61,52,23,12,7,26.0,36,0.6388888888888888,0.5791439688715954
2017,Bournemouth,35,29,19,9,4,6,31,11.0,38,20,19,3,6,10,15,6.0,46,73,49,12,7,16,17.0,38,0.3157894736842105,0.689391979301423
2017,Burnley,26,20,19,10,3,6,33,11.5,30,10,16,1,3,12,6,2.5,39,56,30,11,4,18,14.0,35,0.3142857142857143,0.7770069375619425
2017,Chelsea,55,17,19,17,0,2,51,17.0,14,26,17,11,3,3,36,12.5,87,69,43,28,11,5,29.5,36,0.7777777777777778,0.7202723146747353
2017,Crystal Palace,24,25,19,6,2,11,20,7.0,38,26,19,6,3,10,21,7.5,41,62,51,12,8,21,14.5,38,0.3157894736842105,0.5964313421256788
2017,Everton,42,16,19,13,4,2,43,15.0,28,20,19,4,6,9,18,7.0,61,70,36,17,8,11,22.0,38,0.4473684210526316,0.7908327953518399
2017,Hull City,28,35,19,8,4,7,28,10.0,45,9,19,1,3,15,6,2.5,34,73,44,9,5,22,12.5,38,0.23684210526315788,0.7335168616655197
2017,Leicester City,31,25,19,10,4,5,34,12.0,38,17,19,2,4,13,10,4.0,44,69,42,12,6,18,16.0,38,0.3157894736842105,0.7296551724137931
2017,Liverpool,45,18,19,12,5,2,41,14.5,18,28,16,9,4,3,31,11.0,72,63,46,21,14,5,25.5,35,0.6,0.6522596548890714
2017,Manchester City,37,17,19,11,7,1,40,14.5,22,43,19,12,2,5,38,13.0,78,59,60,23,19,6,27.5,38,0.6052631578947368,0.4915972320293744
2017,Manchester Utd,26,12,19,8,10,1,34,13.0,17,28,19,10,5,4,35,12.5,69,43,40,18,20,5,25.5,38,0.47368421052631576,0.5360974195418962
2017,Middlesbrough,17,23,19,4,6,9,18,7.0,30,10,19,1,7,11,10,4.5,28,47,33,5,7,20,11.5,38,0.13157894736842105,0.6697998787143723
2017,Southampton,17,21,19,6,6,7,24,9.0,22,19,17,5,4,8,19,7.0,43,39,40,11,11,15,16.0,36,0.3055555555555556,0.487343800064082
2017,Stoke City,24,24,19,7,6,6,27,10.0,32,17,19,4,5,10,17,6.5,44,56,41,11,10,16,16.5,38,0.2894736842105263,0.651027610545983
2017,Sunderland,16,32,17,3,4,10,13,5.0,35,13,19,3,1,15,10,3.5,23,51,45,6,7,25,8.5,36,0.16666666666666666,0.5622568093385214
2017,Swansea City,27,34,19,8,3,8,27,9.5,36,18,19,4,2,13,14,5.0,41,63,52,12,7,21,14.5,38,0.3157894736842105,0.5947849542934213
2017,Tottenham,42,6,17,15,2,0,47,16.0,17,39,19,9,6,4,33,12.0,80,59,45,24,11,4,28.0,36,0.6666666666666666,0.6322193970214312
2017,Watford,25,29,19,8,4,7,28,10.0,39,15,19,3,3,13,12,4.5,40,64,44,11,7,20,14.5,38,0.2894736842105263,0.6790450928381963
2017,West Brom,27,22,19,9,2,8,29,10.0,29,16,19,3,7,9,16,6.5,45,56,38,12,5,17,16.5,38,0.3157894736842105,0.6847161572052402
2017,West Ham,19,31,19,7,4,8,25,9.0,33,28,19,5,5,9,20,7.5,45,52,59,12,9,17,16.5,38,0.3157894736842105,0.4371867421180275
2018,Arsenal,54,20,19,15,2,2,47,16.0,31,20,19,4,4,11,16,6.0,63,85,40,19,6,13,22.0,38,0.5,0.8186968838526912
2018,Bournemouth,26,30,19,7,5,7,26,9.5,31,19,19,4,6,9,18,7.0,44,57,49,11,9,16,16.5,38,0.2894736842105263,0.5750442477876107
2018,Brighton,24,25,19,7,8,4,29,11.0,29,10,19,2,5,12,11,4.5,40,53,35,9,10,16,15.5,38,0.23684210526315788,0.6963311849281111
2018,Burnley,16,17,19,7,5,7,26,9.5,22,20,19,7,7,5,28,10.5,54,38,37,14,12,12,20.0,38,0.3684210526315789,0.5133309633842872
2018,Chelsea,30,16,19,11,4,4,37,13.0,22,32,19,10,3,6,33,11.5,70,52,48,21,14,10,24.5,38,0.5526315789473685,0.5399361022364217
2018,Crystal Palace,29,27,19,7,5,7,26,9.5,28,16,19,4,6,9,18,7.0,44,57,43,11,9,16,16.5,38,0.2894736842105263,0.6373087485288348
2018,Everton,28,22,19,10,4,5,34,12.0,36,16,19,3,6,10,15,6.0,49,64,38,13,7,15,18.0,38,0.34210526315789475,0.7393501805054151
